method,path
GET,/
POST,/admin/sla/base
GET,/admin/sla/dashboard
POST,/admin/sla/overrides
GET,/admin/sla/policies
POST,/admin/sla/policies
GET,/admin/sla/simulator
GET,/admin/sla/violations
GET,/api/admin/audit/sla/breakdown
GET,/api/admin/audit/sla/metrics
GET,/api/admin/citizens
GET,/api/admin/citizens/export
GET,/api/admin/citizens/{citizen_id}
GET,/api/admin/dashboard
GET,/api/admin/dashboard/
GET,/api/admin/documents
GET,/api/admin/documents/export
GET,/api/admin/documents/{document_id}
POST,/api/admin/exports/citizens
POST,/api/admin/exports/documents
GET,/api/admin/exports/jobs
GET,/api/admin/exports/jobs/timeline
GET,/api/admin/exports/jobs/timeline/compare
GET,/api/admin/exports/jobs/{job_id}
GET,/api/admin/exports/jobs/{job_id}/detail
GET,/api/admin/exports/jobs/{job_id}/download
GET,/api/admin/exports/jobs/{job_id}/logs/stream
POST,/api/admin/exports/jobs/{job_id}/repeat
POST,/api/admin/exports/jobs/{job_id}/reprocess
GET,/api/admin/exports/jobs/{job_id}/stream
GET,/api/admin/exports/logs/stream
GET,/api/admin/exports/presets
POST,/api/admin/exports/presets
DELETE,/api/admin/exports/presets
POST,/api/admin/exports/preview
POST,/api/admin/exports/preview/detail
GET,/api/admin/observability/kpis
GET,/api/admin/requests
GET,/api/admin/requests/
GET,/api/admin/territory/municipalities/{municipality_id}/communes
GET,/api/admin/territory/provinces
GET,/api/admin/territory/provinces/{province_id}/municipalities
GET,/api/admin/territory/tree
POST,/api/auth/login
POST,/api/auth/logout
GET,/api/auth/me
POST,/api/auth/refresh
GET,/api/auth/whoami
GET,/api/citizen/events
GET,/api/citizen/notifications
POST,/api/citizen/notifications/read-all
GET,/api/citizen/notifications/unread-count
POST,/api/citizen/notifications/{notification_id}/read
GET,/api/citizen/profile
GET,/api/debug/auth-check
GET,/api/health
GET,/api/health/live
GET,/api/health/ready
POST,/api/v1/auth/login
POST,/api/v1/auth/login/access-token
POST,/api/v1/auth/logout
GET,/api/v1/auth/me
POST,/api/v1/auth/refresh
GET,/api/v1/events
GET,/api/v1/events/aggregates/{aggregate_id}
POST,/api/v1/events/health
GET,/api/v1/events/type/{event_type}
GET,/api/v1/events/{event_id}
POST,/api/v1/financas/invoices
GET,/api/v1/financas/invoices
GET,/api/v1/financas/invoices/citizen/{citizen_id}
GET,/api/v1/financas/invoices/{invoice_id}
POST,/api/v1/financas/payments
GET,/api/v1/financas/payments
GET,/api/v1/financas/payments/citizen/{citizen_id}
POST,/api/v1/financas/payments/confirm
POST,/api/v1/identidade/bi/emit
GET,/api/v1/identidade/bi/tipos-evento
POST,/api/v1/orders
POST,/api/v1/orders/{order_id}/complete
POST,/api/v1/orders/{order_id}/documents
GET,/api/v1/orders/{order_id}/receipt
POST,/api/v1/orders/{order_id}/submit
POST,/api/v1/payments/{order_id}/generate
POST,/api/v1/payments/{reference}/confirm
GET,/api/v1/portal/catalog
GET,/api/v1/service-catalog
GET,/api/v1/service-catalog/{service_code}
GET,/api/v1/service-catalog/{service_code}/form
POST,/api/v1/service-catalog/{service_code}/submit
GET,/api/v1/services
GET,/api/v1/{module}/ping
GET,/audit/state_audit/audit/alerts
GET,/audit/state_audit/audit/cases
POST,/audit/state_audit/audit/event
POST,/auth/login
POST,/auth/login/access-token
POST,/auth/logout
GET,/auth/me
POST,/auth/refresh
GET,/citizen/events
GET,/citizen/notifications
POST,/citizen/notifications/read-all
GET,/citizen/notifications/unread-count
POST,/citizen/notifications/{notification_id}/read
GET,/citizen/profile
GET,/civil_protection/tests/civil-protection-test/health
GET,/compliance/tests/compliance-test/health
GET,/economy/public_budget/budget/health
POST,/economy/taxpayer/taxpayer/payments/{payment_id}/reverse
POST,/economy/taxpayer/taxpayer/register
GET,/economy/taxpayer/taxpayer/search
GET,/economy/taxpayer/taxpayer/{taxpayer_id}
PATCH,/economy/taxpayer/taxpayer/{taxpayer_id}
POST,/economy/taxpayer/taxpayer/{taxpayer_id}/certificates
GET,/economy/taxpayer/taxpayer/{taxpayer_id}/certificates
GET,/economy/taxpayer/taxpayer/{taxpayer_id}/debts
POST,/economy/taxpayer/taxpayer/{taxpayer_id}/declarations
GET,/economy/taxpayer/taxpayer/{taxpayer_id}/declarations
GET,/economy/taxpayer/taxpayer/{taxpayer_id}/payments
GET,/economy/taxpayer/taxpayer/{taxpayer_id}/summary
GET,/economy/tests/economy-test/health
POST,/economy/trade/external/comercio_externo/agentes-carga/
GET,/economy/trade/external/comercio_externo/agentes-carga/
GET,/economy/trade/external/comercio_externo/agentes-carga/{item_id}
PATCH,/economy/trade/external/comercio_externo/agentes-carga/{item_id}/cancelar
PATCH,/economy/trade/external/comercio_externo/agentes-carga/{item_id}/habilitar
PATCH,/economy/trade/external/comercio_externo/agentes-carga/{item_id}/reabilitar
PATCH,/economy/trade/external/comercio_externo/agentes-carga/{item_id}/suspender
POST,/economy/trade/external/comercio_externo/cancelamento_radar/
GET,/economy/trade/external/comercio_externo/cancelamento_radar/
GET,/economy/trade/external/comercio_externo/cancelamento_radar/{item_id}
PATCH,/economy/trade/external/comercio_externo/cancelamento_radar/{item_id}/aprovar
PATCH,/economy/trade/external/comercio_externo/cancelamento_radar/{item_id}/reabrir
PATCH,/economy/trade/external/comercio_externo/cancelamento_radar/{item_id}/rejeitar
POST,/economy/trade/external/comercio_externo/despachantes/
GET,/economy/trade/external/comercio_externo/despachantes/
GET,/economy/trade/external/comercio_externo/despachantes/{item_id}
PATCH,/economy/trade/external/comercio_externo/despachantes/{item_id}/cancelar
PATCH,/economy/trade/external/comercio_externo/despachantes/{item_id}/habilitar
PATCH,/economy/trade/external/comercio_externo/despachantes/{item_id}/reabilitar
PATCH,/economy/trade/external/comercio_externo/despachantes/{item_id}/suspender
POST,/economy/trade/external/comercio_externo/drawback/
GET,/economy/trade/external/comercio_externo/drawback/
GET,/economy/trade/external/comercio_externo/drawback/{item_id}
PATCH,/economy/trade/external/comercio_externo/drawback/{item_id}/cancelar
PATCH,/economy/trade/external/comercio_externo/drawback/{item_id}/habilitar
PATCH,/economy/trade/external/comercio_externo/drawback/{item_id}/reabilitar
PATCH,/economy/trade/external/comercio_externo/drawback/{item_id}/suspender
POST,/economy/trade/external/comercio_externo/drawback_externo/
GET,/economy/trade/external/comercio_externo/drawback_externo/
GET,/economy/trade/external/comercio_externo/drawback_externo/{item_id}
PATCH,/economy/trade/external/comercio_externo/drawback_externo/{item_id}/aprovar
PATCH,/economy/trade/external/comercio_externo/drawback_externo/{item_id}/reabrir
PATCH,/economy/trade/external/comercio_externo/drawback_externo/{item_id}/rejeitar
POST,/economy/trade/external/comercio_externo/drawback_integrado/
GET,/economy/trade/external/comercio_externo/drawback_integrado/
GET,/economy/trade/external/comercio_externo/drawback_integrado/{item_id}
PATCH,/economy/trade/external/comercio_externo/drawback_integrado/{item_id}/aprovar
PATCH,/economy/trade/external/comercio_externo/drawback_integrado/{item_id}/reabrir
PATCH,/economy/trade/external/comercio_externo/drawback_integrado/{item_id}/rejeitar
POST,/economy/trade/external/comercio_externo/drawback_interno/
GET,/economy/trade/external/comercio_externo/drawback_interno/
GET,/economy/trade/external/comercio_externo/drawback_interno/{item_id}
PATCH,/economy/trade/external/comercio_externo/drawback_interno/{item_id}/aprovar
PATCH,/economy/trade/external/comercio_externo/drawback_interno/{item_id}/reabrir
PATCH,/economy/trade/external/comercio_externo/drawback_interno/{item_id}/rejeitar
POST,/economy/trade/external/comercio_externo/drawback_isencao/
GET,/economy/trade/external/comercio_externo/drawback_isencao/
GET,/economy/trade/external/comercio_externo/drawback_isencao/{item_id}
PATCH,/economy/trade/external/comercio_externo/drawback_isencao/{item_id}/aprovar
PATCH,/economy/trade/external/comercio_externo/drawback_isencao/{item_id}/reabrir
PATCH,/economy/trade/external/comercio_externo/drawback_isencao/{item_id}/rejeitar
POST,/economy/trade/external/comercio_externo/drawback_restituicao/
GET,/economy/trade/external/comercio_externo/drawback_restituicao/
GET,/economy/trade/external/comercio_externo/drawback_restituicao/{item_id}
PATCH,/economy/trade/external/comercio_externo/drawback_restituicao/{item_id}/aprovar
PATCH,/economy/trade/external/comercio_externo/drawback_restituicao/{item_id}/reabrir
PATCH,/economy/trade/external/comercio_externo/drawback_restituicao/{item_id}/rejeitar
POST,/economy/trade/external/comercio_externo/drawback_substituicao/
GET,/economy/trade/external/comercio_externo/drawback_substituicao/
GET,/economy/trade/external/comercio_externo/drawback_substituicao/{item_id}
PATCH,/economy/trade/external/comercio_externo/drawback_substituicao/{item_id}/aprovar
PATCH,/economy/trade/external/comercio_externo/drawback_substituicao/{item_id}/reabrir
PATCH,/economy/trade/external/comercio_externo/drawback_substituicao/{item_id}/rejeitar
POST,/economy/trade/external/comercio_externo/drawback_suspensao/
GET,/economy/trade/external/comercio_externo/drawback_suspensao/
GET,/economy/trade/external/comercio_externo/drawback_suspensao/{item_id}
PATCH,/economy/trade/external/comercio_externo/drawback_suspensao/{item_id}/aprovar
PATCH,/economy/trade/external/comercio_externo/drawback_suspensao/{item_id}/reabrir
PATCH,/economy/trade/external/comercio_externo/drawback_suspensao/{item_id}/rejeitar
POST,/economy/trade/external/comercio_externo/drawback_verde_amarelo/
GET,/economy/trade/external/comercio_externo/drawback_verde_amarelo/
GET,/economy/trade/external/comercio_externo/drawback_verde_amarelo/{item_id}
PATCH,/economy/trade/external/comercio_externo/drawback_verde_amarelo/{item_id}/aprovar
PATCH,/economy/trade/external/comercio_externo/drawback_verde_amarelo/{item_id}/reabrir
PATCH,/economy/trade/external/comercio_externo/drawback_verde_amarelo/{item_id}/rejeitar
POST,/economy/trade/external/comercio_externo/exportadores/
GET,/economy/trade/external/comercio_externo/exportadores/
GET,/economy/trade/external/comercio_externo/exportadores/{item_id}
PATCH,/economy/trade/external/comercio_externo/exportadores/{item_id}/cancelar
PATCH,/economy/trade/external/comercio_externo/exportadores/{item_id}/habilitar
PATCH,/economy/trade/external/comercio_externo/exportadores/{item_id}/paises-destino
PATCH,/economy/trade/external/comercio_externo/exportadores/{item_id}/produtos
PATCH,/economy/trade/external/comercio_externo/exportadores/{item_id}/reabilitar
PATCH,/economy/trade/external/comercio_externo/exportadores/{item_id}/suspender
POST,/economy/trade/external/comercio_externo/habilitacao_radar/
GET,/economy/trade/external/comercio_externo/habilitacao_radar/
GET,/economy/trade/external/comercio_externo/habilitacao_radar/{item_id}
PATCH,/economy/trade/external/comercio_externo/habilitacao_radar/{item_id}/aprovar
PATCH,/economy/trade/external/comercio_externo/habilitacao_radar/{item_id}/reabrir
PATCH,/economy/trade/external/comercio_externo/habilitacao_radar/{item_id}/rejeitar
POST,/economy/trade/external/comercio_externo/habilitacoes-exportador/
GET,/economy/trade/external/comercio_externo/habilitacoes-exportador/
GET,/economy/trade/external/comercio_externo/habilitacoes-exportador/{item_id}
PATCH,/economy/trade/external/comercio_externo/habilitacoes-exportador/{item_id}/aprovar
PATCH,/economy/trade/external/comercio_externo/habilitacoes-exportador/{item_id}/reabrir
PATCH,/economy/trade/external/comercio_externo/habilitacoes-exportador/{item_id}/rejeitar
POST,/economy/trade/external/comercio_externo/habilitacoes-importador/
GET,/economy/trade/external/comercio_externo/habilitacoes-importador/
GET,/economy/trade/external/comercio_externo/habilitacoes-importador/{item_id}
PATCH,/economy/trade/external/comercio_externo/habilitacoes-importador/{item_id}/aprovar
PATCH,/economy/trade/external/comercio_externo/habilitacoes-importador/{item_id}/reabrir
PATCH,/economy/trade/external/comercio_externo/habilitacoes-importador/{item_id}/rejeitar
POST,/economy/trade/external/comercio_externo/importadores/
GET,/economy/trade/external/comercio_externo/importadores/
GET,/economy/trade/external/comercio_externo/importadores/{item_id}
PATCH,/economy/trade/external/comercio_externo/importadores/{item_id}/cancelar
PATCH,/economy/trade/external/comercio_externo/importadores/{item_id}/habilitar
PATCH,/economy/trade/external/comercio_externo/importadores/{item_id}/paises-origem
PATCH,/economy/trade/external/comercio_externo/importadores/{item_id}/produtos
PATCH,/economy/trade/external/comercio_externo/importadores/{item_id}/reabilitar
PATCH,/economy/trade/external/comercio_externo/importadores/{item_id}/suspender
POST,/economy/trade/external/comercio_externo/radar/
